date,value
2021-02-01 00:00:00,null
2021-02-01 00:15:00,null
2021-02-01 00:30:00,null
2021-02-01 00:45:00,null
2021-02-01 01:00:00,null
2021-02-01 01:15:00,null
2021-02-01 01:30:00,null
2021-02-01 01:45:00,null
2021-02-01 02:00:00,null
2021-02-01 02:15:00,null
2021-02-01 02:30:00,null
2021-02-01 02:45:00,null
2021-02-01 03:00:00,null
2021-02-01 03:15:00,null
2021-02-01 03:30:00,null
2021-02-01 03:45:00,null
2021-02-01 04:00:00,null
2021-02-01 04:15:00,0.0
2021-02-01 04:30:00,null
2021-02-01 04:45:00,null
2021-02-01 05:00:00,null
2021-02-01 05:15:00,null
2021-02-01 05:30:00,null
2021-02-01 05:45:00,null
2021-02-01 06:00:00,null
2021-02-01 06:15:00,null
2021-02-01 06:30:00,null
2021-02-01 06:45:00,0.0
2021-02-01 07:00:00,0.0
2021-02-01 07:15:00,1.0
2021-02-01 07:30:00,14.0
2021-02-01 07:45:00,36.0
2021-02-01 08:00:00,84.0
2021-02-01 08:15:00,101.0
2021-02-01 08:30:00,153.0
2021-02-01 08:45:00,180.0
2021-02-01 09:00:00,274.0
2021-02-01 09:15:00,389.0
2021-02-01 09:30:00,585.0
2021-02-01 09:45:00,656.0
2021-02-01 10:00:00,809.0
2021-02-01 10:15:00,585.0
2021-02-01 10:30:00,795.0
2021-02-01 10:45:00,653.0
2021-02-01 11:00:00,620.0
2021-02-01 11:15:00,638.0
2021-02-01 11:30:00,722.0
2021-02-01 11:45:00,608.0
2021-02-01 12:00:00,449.0
2021-02-01 12:15:00,383.0
2021-02-01 12:30:00,362.0
2021-02-01 12:45:00,275.0
2021-02-01 13:00:00,265.0
2021-02-01 13:15:00,235.0
2021-02-01 13:30:00,199.0
2021-02-01 13:45:00,185.0
2021-02-01 14:00:00,166.0
2021-02-01 14:15:00,188.0
2021-02-01 14:30:00,190.0
2021-02-01 14:45:00,131.0
2021-02-01 15:00:00,128.0
2021-02-01 15:15:00,120.0
2021-02-01 15:30:00,92.0
2021-02-01 15:45:00,83.0
2021-02-01 16:00:00,78.0
2021-02-01 16:15:00,67.0
2021-02-01 16:30:00,34.0
2021-02-01 16:45:00,13.0
2021-02-01 17:00:00,0.0
2021-02-01 17:15:00,0.0
2021-02-01 17:30:00,null
2021-02-01 17:45:00,null
2021-02-01 18:00:00,null
2021-02-01 18:15:00,null
2021-02-01 18:30:00,null
2021-02-01 18:45:00,null
2021-02-01 19:00:00,null
2021-02-01 19:15:00,null
2021-02-01 19:30:00,null
2021-02-01 19:45:00,null
2021-02-01 20:00:00,null
2021-02-01 20:15:00,null
2021-02-01 20:30:00,null
2021-02-01 20:45:00,null
2021-02-01 21:00:00,null
2021-02-01 21:15:00,null
2021-02-01 21:30:00,null
2021-02-01 21:45:00,null
2021-02-01 22:00:00,null
2021-02-01 22:15:00,null
2021-02-01 22:30:00,null
2021-02-01 22:45:00,null
2021-02-01 23:00:00,null
2021-02-01 23:15:00,null
2021-02-01 23:30:00,null
2021-02-01 23:45:00,null
2021-02-02 00:00:00,null
2021-02-02 00:15:00,0.0
2021-02-02 00:30:00,null
2021-02-02 00:45:00,null
2021-02-02 01:00:00,null
2021-02-02 01:15:00,null
2021-02-02 01:30:00,null
2021-02-02 01:45:00,null
2021-02-02 02:00:00,null
2021-02-02 02:15:00,null
2021-02-02 02:30:00,null
2021-02-02 02:45:00,null
2021-02-02 03:00:00,null
2021-02-02 03:15:00,null
2021-02-02 03:30:00,null
2021-02-02 03:45:00,null
2021-02-02 04:00:00,null
2021-02-02 04:15:00,null
2021-02-02 04:30:00,null
2021-02-02 04:45:00,null
2021-02-02 05:00:00,null
2021-02-02 05:15:00,null
2021-02-02 05:30:00,null
2021-02-02 05:45:00,null
2021-02-02 06:00:00,null
2021-02-02 06:15:00,null
2021-02-02 06:30:00,null
2021-02-02 06:45:00,0.0
2021-02-02 07:00:00,0.0
2021-02-02 07:15:00,2.0
2021-02-02 07:30:00,10.0
2021-02-02 07:45:00,42.0
2021-02-02 08:00:00,82.0
2021-02-02 08:15:00,98.0
2021-02-02 08:30:00,120.0
2021-02-02 08:45:00,157.0
2021-02-02 09:00:00,238.0
2021-02-02 09:15:00,366.0
2021-02-02 09:30:00,483.0
2021-02-02 09:45:00,643.0
2021-02-02 10:00:00,731.0
2021-02-02 10:15:00,777.0
2021-02-02 10:30:00,816.0
2021-02-02 10:45:00,847.0
2021-02-02 11:00:00,874.0
2021-02-02 11:15:00,894.0
2021-02-02 11:30:00,904.0
2021-02-02 11:45:00,910.0
2021-02-02 12:00:00,915.0
2021-02-02 12:15:00,902.0
2021-02-02 12:30:00,870.0
2021-02-02 12:45:00,843.0
2021-02-02 13:00:00,800.0
2021-02-02 13:15:00,727.0
2021-02-02 13:30:00,664.0
2021-02-02 13:45:00,610.0
2021-02-02 14:00:00,576.0
2021-02-02 14:15:00,547.0
2021-02-02 14:30:00,497.0
2021-02-02 14:45:00,407.0
2021-02-02 15:00:00,348.0
2021-02-02 15:15:00,318.0
2021-02-02 15:30:00,295.0
